# Existing packages
fastapi==0.111.0
uvicorn[standard]==0.30.0
python-multipart==0.0.9
pymupdf==1.24.5
chromadb==0.5.3
sentence-transformers==3.0.1
groq==0.9.0
langchain==0.2.6
langchain-community==0.2.6
pydantic==2.7.4
python-dotenv==1.0.1
pydantic-settings==2.3.4

# Add these missing dependencies
tenacity==8.2.3           # For retry logic
aiofiles==23.2.1          # For async file operations
sqlalchemy==2.0.31        # You have this but not listed
alembic==1.13.1           # For database migrations
redis==5.0.1              # Optional: for rate limiting/caching
python-magic==0.4.27      # For file type validation
PyPDF2==3.0.1             # Alternative PDF parser
pytest==8.2.1             # For testing
pytest-asyncio==0.23.7    # For async tests
httpx==0.27.0             # For testing FastAPI
black==24.4.2             # Code formatter
ruff==0.4.8               # Fast linter
pre-commit==3.7.1         # Git hooks
